Parameter,Function,Test Case
(int length),"class alphaNumeric {
public static String alphaNumeric(int length) {
        StringBuilder builder = new StringBuilder(length);
        for (int i = 0; i < length; i++)
            builder.append(ALPHA_NUMERIC.charAt(ThreadLocalRandom.current().nextInt(ALPHA_NUMERIC.length())));
        return builder.toString();
    }
}","@Test
    void randomAlphaNumeric() {
        assertThat(Randoms.alphaNumeric(3)).hasSize(3);
        assertThat(Randoms.alphaNumeric(5)).hasSize(5);
        assertThat(Randoms.alphaNumeric(10)).hasSize(10);
    }"
(long value),"class add {
@Override
    public void add(long value) {
        lock.lockWrite();
        super.add(value);
        lock.unlockWrite();
    }
}","@Test
    public void testAddItems() {
        ConcurrentLongArray a = new ConcurrentLongArray();
        CountDownLatch latch = new CountDownLatch(10);
        createStartAndJoinThreads(new Runnable() {
            @Override
            public void run() {
                latch.countDown();
                try {
                    latch.await();
                } catch (InterruptedException e) {
                    throw new RuntimeException(e);
                }
                for (int i = 0; i < 1000; i++) {
                    a.add(i);
                }
            }
        }, 10);
        assertEquals(a.size, 10*1000);
    }"
(int position),"class get {
protected abstract E get(int position);
}","@Test
    public void testFullIteration() {
        final AbstractIndexedIterator<String> testIterator = new AbstractIndexedIterator<String>(testData.size()) {

            @Override
            protected String get(final int position) {
                return testData.get(position);
            }

        };
        assertTrue(elementsEqual(testData.iterator(), testIterator));
    }"
(long n),"class request {
public void request(long n) {
    Subscription currentSubscription = subscription;
    if (currentSubscription != null) {
      currentSubscription.request(n);
    }
  }
}","@Test
  void request() {
    var s = new TestSubscription();
    var ups = new Upstream();
    ups.request(1);
    ups.setOrCancel(s);
    ups.request(5);
    ups.cancel();
    ups.request(1);
    assertEquals(1, s.cancels);
    assertEquals(1, s.demands.size());
    assertEquals(5, s.demands.poll());
  }"
(int value),"class valueOf {
public static BigRational valueOf(int value) {
		if (value == 0) {
			return ZERO;
		}
		if (value == 1) {
			return ONE;
		}
		return new BigRational(value);
	}
}","@Test(expected=NumberFormatException.class)
	public void testValueOfDoublePositiveInfinity() {
		valueOf(Double.POSITIVE_INFINITY);
	}"
(int value),"class doRemoteFunction {
@Override
  public long doRemoteFunction(int value) {

    long waitTime = (long) Math.floor(randomProvider.random() * 1000);

    try {
      sleep(waitTime);
    } catch (InterruptedException e) {
      LOGGER.error(""Thread sleep state interrupted"", e);
    }
    return waitTime <= THRESHOLD ? value * 10
            : RemoteServiceStatus.FAILURE.getRemoteServiceStatusValue();
  }
}","@Test
  void testFailedCall() {
    var remoteService = new RemoteService(new StaticRandomProvider(0.21));
    var result = remoteService.doRemoteFunction(10);
    assertEquals(RemoteServiceStatus.FAILURE.getRemoteServiceStatusValue(), result);
  }"
(double value),"class setTol {
public void setTol(double value) {
        if (value <= 0 || value > 1e-2) {
            throw new TramoException(""Invalid Tol parameter"");
        }
        tol_ = value;
    }
}","@Test(expected = TramoException.class)
    public void testSetTolLowerBound() {
        EstimateSpec spec = new EstimateSpec();
        spec.setTol(-0.1);
    }"
(int b),"class write {
@Override
    public void write(int b) throws IOException {
        super.write(b);
        this.transferProgress.notify(new byte[]{(byte) b}, 1);
    }
}","@Test
    public void readByteArray() throws IOException {
        byte[] buffer = new byte[SIZE];
        Arrays.fill(buffer, (byte) 1);
        this.outputStream.write(buffer);

        assertArrayEquals(buffer, this.transferProgress.getBuffer());
        assertEquals(SIZE, this.transferProgress.getLength());
    }"
(int n),"class bernoulli {
public static BigRational bernoulli(int n) {
		if (n < 0) {
			throw new ArithmeticException(""Illegal bernoulli(n) for n < 0: n = "" + n);
		}
    	if (n == 1) {
    		return valueOf(-1, 2);
    	} else if (n % 2 == 1) {
    		return ZERO;
    	}
    	
    	synchronized (bernoulliCache) {
    		int index = n / 2;
    		
    		if (bernoulliCache.size() <= index) {
    			for (int i = bernoulliCache.size(); i <= index; i++) {
    				BigRational b = calculateBernoulli(i * 2);
					bernoulliCache.add(b);
				}
    		}
    		
    		return bernoulliCache.get(index);
		}
    }
}","@Test
	public void testBernoulli() {
		assertEquals(""1"", bernoulli(0).reduce().toRationalString());
		assertEquals(""-1/2"", bernoulli(1).reduce().toRationalString());
		assertEquals(""1/6"", bernoulli(2).reduce().toRationalString());
		assertEquals(""0"", bernoulli(3).reduce().toRationalString());
		assertEquals(""-1/30"", bernoulli(4).reduce().toRationalString());
		assertEquals(""0"", bernoulli(5).reduce().toRationalString());
		assertEquals(""1/42"", bernoulli(6).reduce().toRationalString());
		assertEquals(""0"", bernoulli(7).reduce().toRationalString());
		assertEquals(""-1/30"", bernoulli(8).reduce().toRationalString());
		assertEquals(""0"", bernoulli(9).reduce().toRationalString());
		assertEquals(""5/66"", bernoulli(10).reduce().toRationalString());
		assertEquals(""0"", bernoulli(11).reduce().toRationalString());
		assertEquals(""-691/2730"", bernoulli(12).reduce().toRationalString());
		assertEquals(""0"", bernoulli(13).reduce().toRationalString());
		assertEquals(""7/6"", bernoulli(14).reduce().toRationalString());
		assertEquals(""0"", bernoulli(15).reduce().toRationalString());
		assertEquals(""-3617/510"", bernoulli(16).reduce().toRationalString());
		assertEquals(""0"", bernoulli(17).reduce().toRationalString());
		assertEquals(""43867/798"", bernoulli(18).reduce().toRationalString());
	}"
(int n),"class getPolynomials {
@Override
  public DoubleFunction1D[] getPolynomials(int n) {
    ArgChecker.isTrue(n >= 0);
    DoubleFunction1D[] polynomials = new DoubleFunction1D[n + 1];
    for (int i = 0; i <= n; i++) {
      if (i == 0) {
        polynomials[i] = getOne();
      } else if (i == 1) {
        polynomials[i] = getX();
      } else {
        polynomials[i] = (polynomials[i - 1]
            .multiply(getX())
            .multiply(2 * i - 1)
            .subtract(polynomials[i - 2].multiply(i - 1))).multiply(1. / i);
      }
    }
    return polynomials;
  }
}","@Test
  public void testBadN() {
    assertThatIllegalArgumentException()
        .isThrownBy(() -> LEGENDRE.getPolynomials(-3));
  }"
(int id),"class delete {
@Override
    public void delete(int id) throws IOException {
        String commitMsg = ""Deleted metadata object "" + getID() + ""_"" + id + "" in store"";
        // Commit to SVN
        SVNCommitInfo info;
        try {
            SVNRepository repository = getRepository();
            ISVNEditor editor = repository.getCommitEditor(commitMsg, null);
            editor.openRoot(-1);
            editor.deleteEntry(""/"" + getSlotPath(id), -1);
            editor.closeDir();

            info = editor.closeEdit();
            LOGGER.info(""SVN commit of delete finished, new revision {}"", info.getNewRevision());
        } catch (SVNException e) {
            LOGGER.error(""Error while deleting {} in SVN "", id, e);
        } finally {
            super.delete(id);
        }
    }
}","@Test
    public void delete() throws Exception {
        System.out.println(""TEST DELETE"");
        Document xml1 = new Document(new Element(""root""));
        int id = getVersStore().create(new MCRJDOMContent(xml1)).getID();
        assertTrue(getVersStore().exists(id));
        getVersStore().delete(id);
        assertFalse(getVersStore().exists(id));
    }"
(double x),"class toDegrees {
public static double toDegrees(double x)
    {
        if (Double.isInfinite(x) || x == 0.0) { // Matches +/- 0.0; return correct sign
            return x;
        }

        // These are 180/PI split into high and low order bits
        final double facta = 57.2957763671875;
        final double factb = 3.145894820876798E-6;

        double xa = doubleHighPart(x);
        double xb = x - xa;

        return xb * factb + xb * facta + xa * factb + xa * facta;
    }
}","@Test
    public void testToDegrees() {
        double maxerrulp = 0.0;
        for (int i = 0; i < NUMBER_OF_TRIALS; i++) {
            double x = generator.nextDouble();
            double tst = field.newDfp(x).multiply(180).divide(field.getPi()).toDouble();
            double ref = FastMath.toDegrees(x);
            double err = (tst - ref) / ref;

            if (err != 0) {
                double ulp = Math.abs(ref -
                                      Double.longBitsToDouble((Double.doubleToLongBits(ref) ^ 1)));
                double errulp = field.newDfp(tst).subtract(DfpMath.exp(field.newDfp(x)).subtract(field.getOne())).divide(field.newDfp(ulp)).toDouble();
//                System.out.println(x + ""\t"" + tst + ""\t"" + ref + ""\t"" + err + ""\t"" + errulp);

                maxerrulp = Math.max(maxerrulp, Math.abs(errulp));
            }
        }
        Assert.assertTrue(""toDegrees() had errors in excess of "" + MAX_ERROR_ULP + "" ULP"", maxerrulp < MAX_ERROR_ULP);

    }"
(int key),"class containsKey {
public boolean containsKey(int key) {
    return delegate.containsKey(key);
  }
}","@Test
  public void testContainsKey() {
    tIntIntHashMap.containsKey(0);
    verify(delegate).containsKey(0);
  }"
( int rowOffset ),"class getLong {
@Override
  public long getLong( int rowOffset ) throws InvalidAccessException {
    final long result;
    switch ( getType().getMinorType() ) {
      // 1. Regular type:
      case BIGINT:
        result = innerAccessor.getLong( rowOffset );
        break;

      // 2. Converted-from types:
      case TINYINT:
        result = innerAccessor.getByte( rowOffset );
        break;
      case SMALLINT:
        result = innerAccessor.getShort( rowOffset );
        break;
      case INT:
        result = innerAccessor.getInt( rowOffset );
        break;
      case FLOAT4:
        result = getLongValueOrThrow( innerAccessor.getFloat( rowOffset ),
                                      ""Java float / SQL REAL/FLOAT"" );
        break;
      case FLOAT8:
        result = getLongValueOrThrow( innerAccessor.getDouble( rowOffset ),
                                      ""Java double / SQL DOUBLE PRECISION"" );
        break;

      // 3. Not-yet-converted and unconvertible types:
      default:
        result = innerAccessor.getLong( rowOffset );
        break;
    }
    return result;
  }
}","@Test
  public void test_getLong_on_SMALLINT_getsIt() throws InvalidAccessException {
    final SqlAccessor uut1 =
        new TypeConvertingSqlAccessor( new SmallIntStubAccessor( (short) 32767 ) );
    assertThat( uut1.getLong( 0 ), equalTo( 32767L ) );
    final SqlAccessor uut2 =
        new TypeConvertingSqlAccessor( new SmallIntStubAccessor( (short) -32768 ) );
    assertThat( uut2.getLong( 0 ), equalTo( -32768L ) );
  }"
