Parameter,Function,Test Case
(int index),"class getByte {
@Override
    public byte getByte(int index) {
        checkIndex(index, 1);
        return buffer.getByte(index);
    }
}","@Test
    public void testGetByte() {
        ByteBuf buf = Unpooled.copiedBuffer(""TestBuffer"", CharsetUtil.ISO_8859_1);
        ReplayingDecoderByteBuf buffer = new ReplayingDecoderByteBuf(buf);

        boolean error;
        int i = 0;
        try {
            for (;;) {
                buffer.getByte(i);
                i++;
            }
        } catch (Signal e) {
            error = true;
        }

        assertTrue(error);
        assertEquals(10, i);

        buf.release();
    }"
(int index),"class get {
@Override
  public double get(int index) {
    if (index < 0 || index >= size) {
      throw new IndexException(index, size);
    }
    return getQuick(index);
  }
}","@Test
  public void testGet() {
    for (int i = 0; i < test.size(); i++) {
      if (i % 2 == 0) {
        assertEquals(""get ["" + i + ']', 0.0, test.get(i), EPSILON);
      } else {
        assertEquals(""get ["" + i + ']', values[i/2], test.get(i), EPSILON);
      }
    }
  }"
(int index),"class nth {
@Override
    public Object nth(int index) {
        assertIndexInBounds(index);

        if (index == 2) {
            return item3;
        } else {
            return super.nth(index);
        }
    }
}","@Test
    public void testAccessingNegative() {
        assertThrows(IndexOutOfBoundsException.class, () -> someTuple.nth(-1));
    }"
(int index),"class get {
public PlaceholderType get(int index) {
        if (index >= this.Array.length) {
            return null;
        } else {
            return this.Array[index];
        }

    }
}","@Test
    public void getTest() {
        System.out.println(""Perform getTest"");

        ArrayDeque<Integer> array = new ArrayDeque<>();

        array.addFirst(123);
        array.addLast(234);
        array.addFirst(345);
        array.addLast(456);

        System.out.println(array.get(3));
    }"
(int index),"class putFramePathOnStack {
public void putFramePathOnStack(int index) {
    if (!switchRequestComingFromFrameSwitcher) {
      expandFramePathStack(new IndexedFrame(index));
    }
  }
}","@Test
  public void shouldPutFrameOnStackById() {
    //given
    assumeThatDequeSizeIs(1);

    //when
    testedObject.putFramePathOnStack(1);

    //then
    assertThatDequeSizeIs(2);
  }"
(int index),"class get {
@Override
public InputStream get(int index) throws IOException
{
  initializeFiles(getConfiguration());
  if (index >= 0 && index < files.size())
  {
    return HadoopFileUtils.open(getConfiguration(), files.get(index));
  }

  throw new IOException(""Index out of range ("" + index + "") "");
}
}","@Test
@Category(UnitTest.class)
public void testGet() throws Exception
{
  String text =
      ""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ut ullamcorper est. Phasellus sed nisl arcu. Nullam non sem quam. Pellentesque vel neque quis erat ultricies dapibus a ac mauris. Morbi sodales vitae nisl ullamcorper facilisis. Quisque pellentesque est in fermentum luctus. Etiam sed nibh id dui faucibus luctus vel sit amet odio. Fusce non sollicitudin ligula, ac fermentum leo. Nulla facilisi."";
  OutputStream outputStream = provider.add();
  PrintStream out = new PrintStream(outputStream);
  out.print(text);

  outputStream.close();

  Assert.assertEquals(""Adhoc size should be 1!"", 1, provider.size());

  InputStream instream = provider.get(0);
  String intext = IOUtils.toString(instream);
  instream.close();

  Assert.assertEquals(""Input string is not equal to output string"", text, intext);
}"
(int size),"class generateRandomBytes {
public static byte[] generateRandomBytes(int size) {
        byte[] bytes = new byte[size];
        SecureRandomUtils.secureRandom().nextBytes(bytes);
        return bytes;
    }
}","@Test
    public void testGenerateRandomBytes() {
        assertThat(SecureRandomUtils.generateRandomBytes(0), is(new byte[]{}));
        assertThat(SecureRandomUtils.generateRandomBytes(10).length, is(10));
    }"
(double d),"class human {
public static String human(double d) {
    if (d == 0d) {
      return ""0"";
    }
    if (d < 0d) {
      return ""-"" + human(-d);
    }
    final int digitCount = (int) Math.floor(Math.log10(d));
    switch (digitCount) {
    case 0:
    case 1:
    case 2:
      return Integer.toString((int) d);
    case 3:
    case 4:
    case 5:
      return digits3(Math.round(d / 10D), digitCount % 3) + ""K"";
    case 6:
    case 7:
    case 8:
      return digits3(Math.round(d / 10000D), digitCount % 3) + ""M"";
    case 9:
    case 10:
    case 11:
      return digits3(Math.round(d / 10000000D), digitCount % 3) + ""G"";
    default:
      return Double.toString(d);
    }
  }
}","@Test void testHuman() {
    assertThat(Util.human(0D), equalTo(""0""));
    assertThat(Util.human(1D), equalTo(""1""));
    assertThat(Util.human(19D), equalTo(""19""));
    assertThat(Util.human(198D), equalTo(""198""));
    assertThat(Util.human(1000D), equalTo(""1.00K""));
    assertThat(Util.human(1002D), equalTo(""1.00K""));
    assertThat(Util.human(1009D), equalTo(""1.01K""));
    assertThat(Util.human(1234D), equalTo(""1.23K""));
    assertThat(Util.human(1987D), equalTo(""1.99K""));
    assertThat(Util.human(1999D), equalTo(""2.00K""));
    assertThat(Util.human(86837.2D), equalTo(""86.8K""));
    assertThat(Util.human(868372.8D), equalTo(""868K""));
    assertThat(Util.human(1009000D), equalTo(""1.01M""));
    assertThat(Util.human(1999999D), equalTo(""2.00M""));
    assertThat(Util.human(1009000000D), equalTo(""1.01G""));
    assertThat(Util.human(1999999000D), equalTo(""2.00G""));

    assertThat(Util.human(-1D), equalTo(""-1""));
    assertThat(Util.human(-19D), equalTo(""-19""));
    assertThat(Util.human(-198D), equalTo(""-198""));
    assertThat(Util.human(-1999999000D), equalTo(""-2.00G""));

    // not ideal - should use m (milli) and u (micro)
    assertThat(Util.human(0.18D), equalTo(""0.18""));
    assertThat(Util.human(0.018D), equalTo(""0.018""));
    assertThat(Util.human(0.0018D), equalTo(""0.0018""));
    assertThat(Util.human(0.00018D), equalTo(""1.8E-4""));
    assertThat(Util.human(0.000018D), equalTo(""1.8E-5""));
    assertThat(Util.human(0.0000018D), equalTo(""1.8E-6""));

    // bad - should round to 3 digits
    assertThat(Util.human(0.181111D), equalTo(""0.181111""));
    assertThat(Util.human(0.0181111D), equalTo(""0.0181111""));
    assertThat(Util.human(0.00181111D), equalTo(""0.00181111""));
    assertThat(Util.human(0.000181111D), equalTo(""1.81111E-4""));
    assertThat(Util.human(0.0000181111D), equalTo(""1.81111E-5""));
    assertThat(Util.human(0.00000181111D), equalTo(""1.81111E-6""));

  }"
(int column),"class viewColumn {
@Override
  public Vector viewColumn(int column) {
    if (column < 0 || column >= columnSize()) {
      throw new IndexException(column, columnSize());
    }
    return new VectorView(matrix.viewColumn(column + offset[COL]), offset[ROW], rowSize());
  }
}","@Test(expected = IndexException.class)
  public void testViewColumnIndexUnder() {
    test.viewColumn(-1);
  }"
(char c),"class hexCharToIntValue {
static public int hexCharToIntValue(char c) {
        if (c == '0') {
            return 0;
        } else if (c == '1') {
            return 1;
        } else if (c == '2') {
            return 2;
        } else if (c == '3') {
            return 3;
        } else if (c == '4') {
            return 4;
        } else if (c == '5') {
            return 5;
        } else if (c == '6') {
            return 6;
        } else if (c == '7') {
            return 7;
        } else if (c == '8') {
            return 8;
        } else if (c == '9') {
            return 9;
        } else if (c == 'A' || c == 'a') {
            return 10;
        } else if (c == 'B' || c == 'b') {
            return 11;
        } else if (c == 'C' || c == 'c') {
            return 12;
        } else if (c == 'D' || c == 'd') {
            return 13;
        } else if (c == 'E' || c == 'e') {
            return 14;
        } else if (c == 'F' || c == 'f') {
            return 15;
        } else {
            throw new IllegalArgumentException(""The character ["" + c + ""] does not represent a valid hex digit"");
        }
    }
}","@Test
    public void hexCharToIntValue() throws Exception {
        Assert.assertEquals(0, HexUtil.hexCharToIntValue('0'));
        Assert.assertEquals(1, HexUtil.hexCharToIntValue('1'));
        Assert.assertEquals(2, HexUtil.hexCharToIntValue('2'));
        Assert.assertEquals(3, HexUtil.hexCharToIntValue('3'));
        Assert.assertEquals(4, HexUtil.hexCharToIntValue('4'));
        Assert.assertEquals(5, HexUtil.hexCharToIntValue('5'));
        Assert.assertEquals(6, HexUtil.hexCharToIntValue('6'));
        Assert.assertEquals(7, HexUtil.hexCharToIntValue('7'));
        Assert.assertEquals(8, HexUtil.hexCharToIntValue('8'));
        Assert.assertEquals(9, HexUtil.hexCharToIntValue('9'));
        Assert.assertEquals(10, HexUtil.hexCharToIntValue('A'));
        Assert.assertEquals(11, HexUtil.hexCharToIntValue('B'));
        Assert.assertEquals(12, HexUtil.hexCharToIntValue('C'));
        Assert.assertEquals(13, HexUtil.hexCharToIntValue('D'));
        Assert.assertEquals(14, HexUtil.hexCharToIntValue('E'));
        Assert.assertEquals(15, HexUtil.hexCharToIntValue('F'));
        Assert.assertEquals(10, HexUtil.hexCharToIntValue('a'));
        Assert.assertEquals(11, HexUtil.hexCharToIntValue('b'));
        Assert.assertEquals(12, HexUtil.hexCharToIntValue('c'));
        Assert.assertEquals(13, HexUtil.hexCharToIntValue('d'));
        Assert.assertEquals(14, HexUtil.hexCharToIntValue('e'));
        Assert.assertEquals(15, HexUtil.hexCharToIntValue('f'));

        try {
            Assert.assertEquals(15, HexUtil.hexCharToIntValue('g'));
            Assert.fail();
        } catch (IllegalArgumentException e) {
            // correct behavior
        }
    }"
(int i),"class encode {
public static final String encode(int i) {
		char[] cbuf = new char[8];
		int charPos = cbuf.length - 1;
		do {
			cbuf[charPos--] = DIGITS[i & 0xF];
			i >>>= 4;
			cbuf[charPos--] = DIGITS[i & 0xF];
			i >>>= 4;
		} while (i != 0);
		return new String(cbuf, charPos + 1, cbuf.length - charPos - 1);
	}
}","@Test
	public final void testEncode() {
		for (int i = Byte.MIN_VALUE; i <= Byte.MAX_VALUE; i++) {
			final String expected = String.format(""%02X"",
					Integer.valueOf(i & 0xFF));
			final String actual = Hex.encode(new byte[] { (byte) i });
			Assert.assertEquals(expected, actual);
		}
	}"
(int i),"class getIntUnsafe {
@Override
    public int getIntUnsafe(int i) {
        throw new UnsupportedOperationException();
    }
}","@Test(expected = UnsupportedOperationException.class)
    public void getIntUnsafe() {
        trieSet.getIntUnsafe(0);
    }"
(long id),"class get {
public User get(long id) {
        return userBiz.getById(id);
    }
}","@Test
    public void testGetId() throws Exception {
        long id = 1;
        User user = userService.get(id);
        Assert.assertNotNull(user);
        Assert.assertEquals(""banchuanyu"", user.getName());
    }"
(long id),"class findOne {
@Override
    @Transactional
    public ServiceResult<FileTypeResource> findOne(long id) {

        return find(fileTypeRepository.findById(id), notFoundError(FileType.class, id))
                .andOnSuccessReturn(fileType -> fileTypeMapper.mapToResource(fileType));
    }
}","@Test
    public void findOne() {

        Long fileTypeId = 1L;

        FileType fileType = new FileType();
        FileTypeResource fileTypeResource = new FileTypeResource();

        when(fileTypeRepositoryMock.findById(fileTypeId)).thenReturn(Optional.of(fileType));
        when(fileTypeMapperMock.mapToResource(fileType)).thenReturn(fileTypeResource);

        ServiceResult<FileTypeResource> result = service.findOne(fileTypeId);

        assertTrue(result.isSuccess());
        assertEquals(fileTypeResource, result.getSuccess());

        verify(fileTypeRepositoryMock).findById(fileTypeId);
    }"
(boolean b),"class setEnableConcurrentAddRemove {
void setEnableConcurrentAddRemove(boolean b) {
        enableConcurrentAddRemove = b;
    }
}","@Test
    public void mergeAddAddNormalDocShouldFail() throws Exception {
        final DocumentNodeStore store = builderProvider.newBuilder().getNodeStore();
        store.setEnableConcurrentAddRemove(true);
        SingleInstanceConflictUtility.generateConflict(store,
                new String[]{"":1"", ""a""}, new String[]{},
                new String[]{"":2"", ""b""}, new String[]{},
                new String[]{"":3"", ""a"", ""b""}, new String[]{},
                false, ""Add-add merge conflicts for normal docs should fail"");
    }"
"(int x, int y)","class getDayGridPositionAtLocation {
protected Point getDayGridPositionAtLocation(int x, int y) {
        Rectangle monthDetailsBounds = getMonthDetailsBoundsAtLocation(x, y);
        if ((monthDetailsBounds == null) ||(!monthDetailsBounds.contains(x, y))) return null;
        int calendarRow = (y - monthDetailsBounds.y) / fullBoxHeight + DAY_HEADER_ROW; 
        int absoluteColumn = (x - monthDetailsBounds.x) / fullBoxWidth;
        int calendarColumn = absoluteColumn + FIRST_DAY_COLUMN;
        if (!isLeftToRight) {
            int leading = monthDetailsBounds.x + monthDetailsBounds.width;
            calendarColumn = (leading - x) / fullBoxWidth + FIRST_DAY_COLUMN;
        }
        if (monthView.isShowingWeekNumber()) {
            calendarColumn -= 1;
        }
        return new Point(calendarColumn, calendarRow);
    }
}","@Test
    public void testDayGridPositionAtLocationLastColumnRToL() {
        // This test will not work in a headless configuration.
        if (GraphicsEnvironment.isHeadless()) {
            LOG.fine(""cannot run test - headless environment"");
            return;
        }
        BasicMonthViewUI ui = getRealizedMonthViewUI(ComponentOrientation.RIGHT_TO_LEFT);
        Point location = getLocationInColumn(ui, 0);
        Point dayGridPosition = ui.getDayGridPositionAtLocation(location.x, location.y); 
        assertEquals(""last logical column in RToL"", BasicMonthViewUI.LAST_DAY_COLUMN, 
                dayGridPosition.x);
     }"
"(int x, int y)","class times {
public static int times(int x, int y)
    {
        return new HelloWorldJNI().timesHello(x, y);
    }
}","@Test public final void testTimes()
    {
        Assert.assertEquals(42, Hello.times(3, 14));
    }"
"(int row, int column)","class getQuick {
@Override
  public double getQuick(int row, int column) {
    return matrix.getQuick(offset[ROW] + row, offset[COL] + column);
  }
}","@Test
  public void testAssignMatrixBinaryFunction() {
    test.assign(test, Functions.PLUS);
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            2 * values[row + 1][col + 1], test.getQuick(row, col), EPSILON);
      }
    }
  }"
(int length),"class readBytes {
@Override
    public ByteBuf readBytes(int length) {
        checkReadableBytes(length);
        if (length == 0) {
            return Unpooled.EMPTY_BUFFER;
        }

        // Use an unpooled heap buffer because there's no way to mandate a user to free the returned buffer.
        ByteBuf buf = Unpooled.buffer(length, maxCapacity);
        buf.writeBytes(this, readerIndex, length);
        readerIndex += length;
        return buf;
    }
}","@Test(expected = IllegalReferenceCountException.class)
    public void testReadBytesAfterRelease7() {
        releasedBuffer().readBytes(ByteBuffer.allocate(8));
    }"
(int length),"class randomLetters {
public static String randomLetters(int length) {
        return new RandomStringGenerator.Builder()
                .filteredBy(LETTERS)
                .build().generate(length);
    }
}","@Test
    public void testRandomLetters() {
        for (int length = 1; length < 10; length++) {
            String value = RandomStringUtils.randomLetters(length);
            //LOGGER.debug( ""random alpha string: "" + value );

            Assert.assertEquals(
                    ""random string has a length of "" + length,
                    length, value.length());

            Assert.assertTrue(
                    ""random string is alpha"",
                    isAsciiAlpha(value));
        }
    }"
(long value),"class toBytes {
public static byte[] toBytes(long value) {

    long v = value;
    byte[] bytes = new byte[8];
    for (int i = 7; i >= 0; i--) {
      bytes[i] = (byte) v;
      v >>= 8;
    }
    return bytes;
  }
}","@Test
  public void testToBytes() {

    assertThat(BinaryType.toBytes(0x0FEDCBA98)).containsExactly(0x0FE, 0x0DC, 0x0BA, 0x098);
    assertThat(BinaryType.toBytes(0x0FEDCBA9876543210L)).containsExactly(0x0FE, 0x0DC, 0x0BA, 0x098, 0x076, 0x054, 0x032, 0x010);
  }"
(long value),"class borders {
public boolean borders(long value)
    {
        return value == myStartValue - 1 || value == myEndValue + 1;
    }
}","@Test
    public void testBordersWithValue()
    {
        RangeLongBlock aBlock = new RangeLongBlock(3, 5);
        Assert.assertTrue(aBlock.borders(2));
        Assert.assertTrue(aBlock.borders(6));
        Assert.assertFalse(aBlock.borders(3));
        Assert.assertFalse(aBlock.borders(4));
        Assert.assertFalse(aBlock.borders(5));
        Assert.assertFalse(aBlock.borders(1));
        Assert.assertFalse(aBlock.borders(7));
    }"
(long offset),"class setLastOffset {
@Override
    public void setLastOffset(long offset) {
        buffer.putLong(BASE_OFFSET_OFFSET, offset - lastOffsetDelta());
    }
}","@Test
    public void testSetLastOffset() {
        SimpleRecord[] simpleRecords = new SimpleRecord[] {
            new SimpleRecord(1L, ""a"".getBytes(), ""1"".getBytes()),
            new SimpleRecord(2L, ""b"".getBytes(), ""2"".getBytes()),
            new SimpleRecord(3L, ""c"".getBytes(), ""3"".getBytes())
        };
        MemoryRecords records = MemoryRecords.withRecords(RecordBatch.MAGIC_VALUE_V2, 0L,
                CompressionType.NONE, TimestampType.CREATE_TIME, simpleRecords);

        long lastOffset = 500L;
        long firstOffset = lastOffset - simpleRecords.length + 1;

        DefaultRecordBatch batch = new DefaultRecordBatch(records.buffer());
        batch.setLastOffset(lastOffset);
        assertEquals(lastOffset, batch.lastOffset());
        assertEquals(firstOffset, batch.baseOffset());
        assertTrue(batch.isValid());

        List<MutableRecordBatch> recordBatches = Utils.toList(records.batches().iterator());
        assertEquals(1, recordBatches.size());
        assertEquals(lastOffset, recordBatches.get(0).lastOffset());

        long offset = firstOffset;
        for (Record record : records.records())
            assertEquals(offset++, record.offset());
    }"
(int position),"class get {
@Nullable
    public E get(int position) throws T, IllegalArgumentException, NoSuchElementException {
        advance(position);
        return next();
    }
}","@Test(expected = NoSuchElementException.class)
    public void testGetNoSuchElementException() {
        create(""one"", ""two"").get(3);
    }"
(int position),"class getStringArray {
@Override
    public String[] getStringArray(int position) {
        ValueHolder[] array = getArray(position);
        String[] result = new String[array.length];
        for (int i = 0; i < result.length; i++) {
            result[i] = array[i].getString();
        }
        return result;
    }
}","@Test
    public void testGetStringArray() {

        // zaleznosci
        ValueHolder h1 = new IntegerHolder(100L);
        ValueHolder h2 = new IntegerHolder(200L);

        // 1 element tablicowy
        ValueHolder[] e1 = {h1, h2};

        // testowany obiekt - value(1) to tablica
        MultiValue mv = new DefaultMultiValue(new Object[]{e1});

        // oczekiwany wynik
        String[] expectedResult = {""100"", ""200""};

        // weryfikacja
        assertArrayEquals(expectedResult, mv.getStringArray(0));
    }"
(int level),"class calculateShipBuildTimeSpeedup {
@Override
    public double calculateShipBuildTimeSpeedup(int level) {
        Preconditions.checkArgument(level >= 0, ""level must be >= 0"");

        if (level == 0) {
            return 0;
        }

        return Math.min(1, (level - 1) * 0.1);
    }
}","@Test
    public void testCalculateShipBuildTimeSpeedup() throws Exception {
        assertThat(sut.calculateShipBuildTimeSpeedup(1), is(0.0));
        assertThat(sut.calculateShipBuildTimeSpeedup(2), is(0.1));
        assertThat(sut.calculateShipBuildTimeSpeedup(3), is(0.2));
    }"
(long n),"class skip {
@Override
  public long skip(long n) throws IOException {
    if (n <= 0) {
      return 0;
    }

    long ret = mBlockInfo.length - mReadByte;
    if (ret > n) {
      ret = n;
    }

    if (mCurrentBuffer != null) {
      if (mCurrentBuffer.remaining() < ret) {
        mBufferStartPosition = mReadByte + ret;
        updateCurrentBuffer();
      }
      if (mCurrentBuffer != null) {
        if (ret > 0) {
          if (mRecache) {
            mBlockOutStream.cancel();
          }
          mRecache = false;
        }
        return (int) ret;
      }
      setupStreamFromUnderFs(mBlockInfo.offset + mReadByte, mUFSConf);
    }

    long tmp = mCheckpointInputStream.skip(ret);
    ret = Math.min(ret, tmp);
    mReadByte += ret;

    if (ret > 0) {
      if (mRecache) {
        mBlockOutStream.cancel();
      }
      mRecache = false;
    }
    return ret;
  }
}","@Test
  public void skipTest() throws IOException {
    for (int k = MIN_LEN + DELTA; k <= MAX_LEN; k += DELTA) {
      WriteType op = WriteType.THROUGH;
      int fileId = TestUtils.createByteFile(mTfs, ""/root/testFile_"" + k + ""_"" + op, op, k);

      TachyonFile file = mTfs.getFile(fileId);
      InStream is = file.getInStream(ReadType.CACHE);
      Assert.assertTrue(is instanceof RemoteBlockInStream);
      Assert.assertEquals(k / 2, is.skip(k / 2));
      Assert.assertEquals(k / 2, is.read());
      is.close();
      Assert.assertFalse(file.isInMemory());

      if (k >= 3) {
        is = file.getInStream(ReadType.CACHE);
        Assert.assertTrue(is instanceof RemoteBlockInStream);
        int t = k / 3;
        Assert.assertEquals(t, is.skip(t));
        Assert.assertEquals(t, is.read());
        Assert.assertEquals(t, is.skip(t));
        Assert.assertEquals(2 * t + 1, is.read());
        is.close();
        Assert.assertFalse(file.isInMemory());
      }
    }
  }"
(int value),"class copyShort {
public static ByteBuf copyShort(int value) {
        ByteBuf buf = buffer(2);
        buf.writeShort(value);
        return buf;
    }
}","@Test
    public void testWrapShortFromShortArray() {
        ByteBuf buffer = copyShort(new short[]{1, 4});
        assertEquals(4, buffer.capacity());
        assertEquals(1, buffer.readShort());
        assertEquals(4, buffer.readShort());
        assertFalse(buffer.isReadable());
        buffer.release();

        buffer = copyShort((short[]) null);
        assertEquals(0, buffer.capacity());
        buffer.release();

        buffer = copyShort(new short[] {});
        assertEquals(0, buffer.capacity());
        buffer.release();
    }"
(int value),"class sizeOfInteger {
public static int sizeOfInteger(int value) {
        int contentLength = 0;
        do {
            value >>>= 8;
            contentLength++;
        } while (value != 0);
        return DerUtils.sizeOf(ASN1_INTEGER_TAG_NUM, contentLength);
    }
}","@Test
    public void testSizeOfInteger() {
        assertEquals(3, Asn1Utils.sizeOfInteger(15));
        assertEquals(4, Asn1Utils.sizeOfInteger(512));
        assertEquals(6, Asn1Utils.sizeOfInteger(1954663611));
    }"
(int value),"class valueOf {
@NonNull
  public static Priority valueOf(int value) {
    Priority priority = PRIORITY_MAP.get(value);
    if (priority == null) {
      throw new IllegalArgumentException(""Unknown Priority for value "" + value);
    }
    return priority;
  }
}","@Test
  public void forValue_withInvalidValue_shouldThrow() {
    assertThrows(IllegalArgumentException.class, () -> PriorityMapping.valueOf(-1));
    assertThrows(IllegalArgumentException.class, () -> PriorityMapping.valueOf(3));
  }"
(int value),"class intToUnsignedLong {
public static long intToUnsignedLong(int value) {
        return value & 0x00000000ffffffffL;
    }
}","@Test
    public void testIntToUnsignedLong() {
        int a = 0;
        int b = 1;
        int c = -1;
        int d = Integer.MAX_VALUE;
        int e = Integer.MIN_VALUE;
        int f = 12345;
        Assert.assertEquals(""Wrong conversion"", 0, BinContent.intToUnsignedLong(a));
        Assert.assertEquals(""Wrong conversion"", 1, BinContent.intToUnsignedLong(b));
        Assert.assertEquals(""Wrong conversion"", 4294967295L, BinContent.intToUnsignedLong(c));
        Assert.assertEquals(""Wrong conversion"", Integer.MAX_VALUE, BinContent.intToUnsignedLong(d));
        Assert.assertEquals(""Wrong conversion"", ((long) Integer.MAX_VALUE) + 1, BinContent.intToUnsignedLong(e));
        Assert.assertEquals(""Wrong conversion"", 12345, BinContent.intToUnsignedLong(f));
    }"
