Parameter,Function,Test Case
(int length),"class generateUniqueString {
public static String generateUniqueString(int length) {
    int totalChars = alphabet.length;
    BigDecimal exponent = BigDecimal.valueOf(totalChars);
    exponent = exponent.pow(length);
    String code = """";
    BigDecimal number = new BigDecimal(rand.nextInt(1000000));
    BigDecimal num = number.multiply(largePrimeNumber).remainder(exponent);
    code = baseN(num, totalChars);
    int codeLenght = code.length();
    if (codeLenght < length) {
      for (int i = codeLenght; i < length; i++) {
        code = code + alphabet[rand.nextInt(totalChars - 1)];
      }
    }
    if (NumberUtils.isNumber(code.substring(1, 2)) || NumberUtils.isNumber(code.substring(2, 3))) {
      return code;
    } else {
      code = code.substring(0, 1) + alphabet[rand.nextInt(9)] + code.substring(2);
      return code;
    }
  }
}","@Test
  public void generateUniqueStringSuccess() {
    beforeEachTest();
    String val = UserUtil.generateUniqueString(4);
    assertTrue(val.length() == 4);
  }"
(long value),"class valueOf {
public static LogSequenceNumber valueOf(long value) {
    return new LogSequenceNumber(value);
  }
}","@Test
  public void testNotNullWhenCreateFromStr() throws Exception {
    LogSequenceNumber result = LogSequenceNumber.valueOf(""0/15D68C50"");
    assertThat(result, notNullValue());
  }"
(int position),"class get {
public boolean get(int position) {
        if (position < 0 || position >= this.size) {
            throw new IndexOutOfBoundsException(String.format(""Index: %s, Size: %s"", position, this.size));
        }

        int offset = position / 8;
        int bitoffset = position % 8;

        return (this.bytes[offset] & 0xff & (1 << bitoffset)) != 0;
    }
}","@Test
    public void exceptionIfGetWithOutOfBoundPosition() {
        BitSet set = new BitSet(17);

        try {
            set.get(17);
            Assert.fail();
        }
        catch (IndexOutOfBoundsException ex) {
            Assert.assertEquals(""Index: 17, Size: 17"", ex.getMessage());
        }
    }"
(long n),"class skip {
@Override
    public long skip(long n) throws IOException {
        final long skipped = super.skip(n);
        if (includeSkipped && skipped > 0) {
            dataLength += skipped;
            checkLength(false);
        }
        return skipped;
    }
}","@Test
    public void testSkipIncludedFailure() throws IOException {
        byte[] bytes = new byte[100];
        InputStream is = new LengthCheckInputStream(
                new ByteArrayInputStream(bytes), 90, INCLUDE_SKIPPED_BYTES);
        assertTrue(10 == is.skip(10));
        try {
            StreamUtils.consumeInputStream(is);
            fail();
        } catch (AmazonClientException ex) {
            // expected
        }
        is.close();
    }"
(int value),"class intToByteArray {
protected static byte[] intToByteArray(int value) {
		return new byte[] { (byte) (value >>> 24), (byte) (value >>> 16),
				(byte) (value >>> 8), (byte) value };
	}
}","@Test
	public void testIntToByteArray() {
		// Positive int
		byte[] posBytes = new byte[] { 0x00, 0x00, 0x00, 0x2a };
		assertArrayEquals(posBytes, Utils.intToByteArray(42));

		// Zero
		byte[] zeroBytes = new byte[] { (byte) 0x00, (byte) 0x00, (byte) 0x00,
				(byte) 0x00 };
		assertArrayEquals(zeroBytes, Utils.intToByteArray(0));

		// Negative int
		byte[] negBytes = new byte[] { (byte) 0xff, (byte) 0xff, (byte) 0xff,
				(byte) 0xf4 };
		assertArrayEquals(negBytes, Utils.intToByteArray(-12));
	}"
(int value),"class get {
public Selection get(int value) {
    Selection selection = new BitmapBackedSelection();
    IntArrayList list = index.get(value);
    if (list != null) {
      addAllToSelection(list, selection);
    }
    return selection;
  }
}","@Test
  public void testGet() {
    Selection fromCol = table.numberColumn(""approval"").eval(NumberPredicates.isEqualTo(71));
    Selection fromIdx = index.get(71);
    assertEquals(fromCol, fromIdx);
  }"
(double value),"class remove {
@Override
    public boolean remove(double value)
    {
        return myList.remove(value);
    }
}","@Test(expected = UnsupportedOperationException.class)
    public void testRemoveAfterPetrify1()
    {
        PETRIFIED_LIST.remove(TEST_DOUBLE);
    }"
(int b),"class write {
@Override
    public void write(int b) throws IOException {
        if (pos == buf.length) {
            finishChunk(false);
        }
        buf[pos++] = (byte) b;
    }
}","@Test
    public void testWrite() throws Exception {

        String host = ""192.168.0.30"";
        int port = 6379;
        String queueName = ""tom-test"";
        boolean overwrite = true;
        int chunkSize = 4;


        String testOutput = ""aaaaabbbbbcccccdddddeeeeefffff"";
        byte[] bTestOutput = testOutput.getBytes();

        try (RedisOutputStream ros = new RedisOutputStream(host, port, queueName, overwrite, chunkSize)) {
            ros.write(bTestOutput);
        }
    }"
(int n),"class close_to_zero {
public int close_to_zero(int n) {
    if (n > 0) {
      n--;
    } else {
      n++;
    }
    return n;
  }
}","@Test
  public void test01() {
    assertEquals(9, new CloseToZero().close_to_zero(10));
  }"
(int n),"class value {
public static long value(int n) {
        if (n < 0 ||
            n > 20) {
            throw new CombinatoricsException(CombinatoricsException.OUT_OF_RANGE,
                                             n, 0, 20);
        }

        return FACTORIALS[n];
    }
}","@Test
    void testFactorialZero() {
        Assertions.assertEquals(1, Factorial.value(0), ""0!"");
    }"
(int id),"class contains {
public boolean contains(int id) {
    for (int part : myParts) {
      if (part == id) return true;
    }
    return false;
  }
}","@Test
  public void testContains() {
    IdPath p = new IdPath(1, 2);

    assertTrue(p.contains(1));
    assertTrue(p.contains(2));

    assertFalse(p.contains(3));
  }"
(double x),"class value {
public double value(double x) {
        return value(m - x, k, b, q, a, oneOverN);
    }
}","@Test
    public void testCompareSigmoid() {
        final UnivariateFunction sig = new Sigmoid();
        final UnivariateFunction sigL = new Logistic(1, 0, 1, 1, 0, 1);

        final double min = -2;
        final double max = 2;
        final int n = 100;
        final double delta = (max - min) / n;
        for (int i = 0; i < n; i++) {
            final double x = min + i * delta;
            Assert.assertEquals(""x="" + x, sig.value(x), sigL.value(x), EPS);
        }
    }"
(int key),"class remove {
public int remove(int key) {
    return delegate.remove(key);
  }
}","@Test
  public void testRemove() {
    tIntIntHashMap.remove(0);
    verify(delegate).remove(0);
  }"
( int rowOffset ),"class getFloat {
@Override
  public float getFloat( int rowOffset ) throws InvalidAccessException {
    final float result;
    switch ( getType().getMinorType() ) {
      // 1. Regular type:
      case FLOAT4:
        result = innerAccessor.getFloat( rowOffset );
        break;

      // 2. Converted-from types:
      case INT:
        result = innerAccessor.getInt( rowOffset );
        break;
      case BIGINT:
        result = innerAccessor.getLong( rowOffset );
        break;
      case FLOAT8:
        final double value = innerAccessor.getDouble( rowOffset );
        if ( Float.MIN_VALUE <= value && value <= Float.MAX_VALUE ) {
          result = (float) value;
        } else {
          throw newOverflowException( ""getFloat(...)"",
                                      ""Java double / SQL DOUBLE PRECISION"",
                                      value );
        }
        break;
      case DECIMAL:
        final BigDecimal decimalValue = innerAccessor.getBigDecimal( rowOffset );
        final float tempFloat = decimalValue.floatValue();
        if ( Float.NEGATIVE_INFINITY == tempFloat || Float.POSITIVE_INFINITY == tempFloat) {
          throw newOverflowException( ""getFloat(...)"",
            ""Java decimal / SQL DECIMAL PRECISION"",
            tempFloat );
        } else {
          result = tempFloat;
        }
        break;
      // 3. Not-yet-converted and unconvertible types:
      default:
        result = innerAccessor.getInt( rowOffset );
        break;
    }
    return result;
  }
}","@Test
  public void test_getFloat_on_FLOAT_getsIt() throws InvalidAccessException {
    final SqlAccessor uut1 =
        new TypeConvertingSqlAccessor( new FloatStubAccessor( 1.23f ) );
    assertThat( uut1.getFloat( 0 ), equalTo( 1.23f ) );
    final SqlAccessor uut2 =
        new TypeConvertingSqlAccessor( new FloatStubAccessor( Float.MAX_VALUE ) );
    assertThat( uut2.getFloat( 0 ), equalTo( Float.MAX_VALUE ) );
    final SqlAccessor uut3 =
        new TypeConvertingSqlAccessor( new FloatStubAccessor( Float.MIN_VALUE ) );
    assertThat( uut3.getFloat( 0 ), equalTo( Float.MIN_VALUE ) );
  }"
